payload:
  - DOMAIN-KEYWORD,whatsapp
  - DOMAIN-SUFFIX,facebookemail.com
  - DOMAIN-SUFFIX,facebookenespanol.com
  - DOMAIN-SUFFIX,facebookexchange.com
  - DOMAIN-SUFFIX,facebookexchange.net
  - DOMAIN-SUFFIX,facebookfacebook.com
  - DOMAIN-SUFFIX,facebookflow.com
  - DOMAIN-SUFFIX,facebookgames.com
  - DOMAIN-SUFFIX,facebookgraphsearch.com
  - DOMAIN-SUFFIX,facebookgraphsearch.info
  - DOMAIN-SUFFIX,facebookgroups.com
  - DOMAIN-SUFFIX,facebookhome.cc
  - DOMAIN-SUFFIX,facebookhome.com
  - DOMAIN-SUFFIX,facebookhome.info
  - DOMAIN-SUFFIX,facebookhub.com
  - DOMAIN-SUFFIX,facebooki.com
  - DOMAIN-SUFFIX,facebookinc.com
  - DOMAIN-SUFFIX,facebookland.com
  - DOMAIN-SUFFIX,facebooklikeexchange.com
  - DOMAIN-SUFFIX,facebooklive.com
  - DOMAIN-SUFFIX,facebooklivestaging.net
  - DOMAIN-SUFFIX,facebooklivestaging.org
  - DOMAIN-SUFFIX,facebooklogin.com
  - DOMAIN-SUFFIX,facebooklogin.info
  - DOMAIN-SUFFIX,facebookloginhelp.net
  - DOMAIN-SUFFIX,facebooklogs.com
  - DOMAIN-SUFFIX,facebookmail.com
  - DOMAIN-SUFFIX,facebookmail.tv
  - DOMAIN-SUFFIX,facebookmanager.info
  - DOMAIN-SUFFIX,facebookmarketing.info
  - DOMAIN-SUFFIX,facebookmarketingpartner.com
  - DOMAIN-SUFFIX,facebookmarketingpartners.com
  - DOMAIN-SUFFIX,facebookmobile.com
  - DOMAIN-SUFFIX,facebookmsn.com
  - DOMAIN-SUFFIX,facebooknews.com
  - DOMAIN-SUFFIX,facebooknfl.com
  - DOMAIN-SUFFIX,facebooknude.com
  - DOMAIN-SUFFIX,facebookofsex.com
  - DOMAIN-SUFFIX,facebookook.com
  - DOMAIN-SUFFIX,facebookpaper.com
  - DOMAIN-SUFFIX,facebookpay.com
  - DOMAIN-SUFFIX,facebookphonenumber.net
  - DOMAIN-SUFFIX,facebookphoto.com
  - DOMAIN-SUFFIX,facebookphotos.com
  - DOMAIN-SUFFIX,facebookpmdcenter.com
  - DOMAIN-SUFFIX,facebookpoke.net
  - DOMAIN-SUFFIX,facebookpoke.org
  - DOMAIN-SUFFIX,facebookpoker.info
  - DOMAIN-SUFFIX,facebookpokerchips.info
  - DOMAIN-SUFFIX,facebookporn.net
  - DOMAIN-SUFFIX,facebookporn.org
  - DOMAIN-SUFFIX,facebookporno.net
  - DOMAIN-SUFFIX,facebookportal.com
  - DOMAIN-SUFFIX,facebookquotes4u.com
  - DOMAIN-SUFFIX,facebooks.com
  - DOMAIN-SUFFIX,facebooksafety.com
  - DOMAIN-SUFFIX,facebooksecurity.net
  - DOMAIN-SUFFIX,facebookshop.com
  - DOMAIN-SUFFIX,facebooksignup.net
  - DOMAIN-SUFFIX,facebooksite.net
  - DOMAIN-SUFFIX,facebookstories.com
  - DOMAIN-SUFFIX,facebookstudios.net
  - DOMAIN-SUFFIX,facebookstudios.org
  - DOMAIN-SUFFIX,facebooksupplier.com
  - DOMAIN-SUFFIX,facebooksuppliers.com
  - DOMAIN-SUFFIX,facebookswagemea.com
  - DOMAIN-SUFFIX,facebookswagstore.com
  - DOMAIN-SUFFIX,facebooksz.com
  - DOMAIN-SUFFIX,facebookthreads.net
  - DOMAIN-SUFFIX,facebooktv.net
  - DOMAIN-SUFFIX,facebooktv.org
  - DOMAIN-SUFFIX,facebookvacation.com
  - DOMAIN-SUFFIX,facebookw.com
  - DOMAIN-SUFFIX,facebookwork.com
  - DOMAIN-SUFFIX,facebookworld.com
  - DOMAIN-KEYWORD,instagram
  - DOMAIN-SUFFIX,instagram-brand.com
  - DOMAIN-SUFFIX,instagram-engineering.com
  - DOMAIN-SUFFIX,instagram-help.com
  - DOMAIN-SUFFIX,instagram-press.com
  - DOMAIN-SUFFIX,instagram-press.net
  - DOMAIN-SUFFIX,instagram.com
  - DOMAIN-SUFFIX,instagramci.com
  - DOMAIN-SUFFIX,instagramcn.com
  - DOMAIN-SUFFIX,instagramdi.com
  - DOMAIN-SUFFIX,instagramhashtags.net
  - DOMAIN-SUFFIX,instagramhilecim.com
  - DOMAIN-SUFFIX,instagramhilesi.org
  - DOMAIN-SUFFIX,instagramium.com
  - DOMAIN-SUFFIX,instagramizlenme.com
  - DOMAIN-SUFFIX,instagramkusu.com
  - DOMAIN-SUFFIX,instagramlogin.com
  - DOMAIN-SUFFIX,instagramm.com
  - DOMAIN-SUFFIX,instagramn.com
  - DOMAIN-SUFFIX,instagrampartners.com
  - DOMAIN-SUFFIX,instagramphoto.com
  - DOMAIN-SUFFIX,instagramq.com
  - DOMAIN-SUFFIX,instagramsepeti.com
  - DOMAIN-SUFFIX,instagramtakipcisatinal.net
  - DOMAIN-SUFFIX,instagramtakiphilesi.com
  - DOMAIN-SUFFIX,instagramtips.com
  - DOMAIN-SUFFIX,instagramtr.com
  - DOMAIN-SUFFIX,ig.com
  - DOMAIN-SUFFIX,ig.me
  - DOMAIN-SUFFIX,igcd.net
  - DOMAIN-SUFFIX,igcdn.com
  - DOMAIN-SUFFIX,cdninstagram.com
